,#,Name,Type 1,Type 2,HP,Attack,Defense,Sp. Attack,Sp. Defense,Speed,Total,Average,Generation,Usage Rate,Tier,Tier Ranking
1163,873,Frosmoth,Ice,Bug,70,65,60,125,90,65,475,79.17,8,4.52265%,RU,3
1164,874,Stonjourner,Rock,,100,125,135,20,20,70,470,78.33,8,0.01572%,OU,5
1165,874,Stonjourner,Rock,,100,125,135,20,20,70,470,78.33,8,0.02442%,UU,4
1166,874,Stonjourner,Rock,,100,125,135,20,20,70,470,78.33,8,0.13909%,RU,3
1167,874,Stonjourner,Rock,,100,125,135,20,20,70,470,78.33,8,1.02128%,NU,2
1168,874,Stonjourner,Rock,,100,125,135,20,20,70,470,78.33,8,16.52269%,PU,1
1169,877,Morpeko,Electric,Dark,58,95,58,70,58,97,436,72.67,8,0.07080%,OU,5
1170,877,Morpeko,Electric,Dark,58,95,58,70,58,97,436,72.67,8,0.58202%,UU,4
1171,877,Morpeko,Electric,Dark,58,95,58,70,58,97,436,72.67,8,6.00128%,RU,3
1172,878,Cufant,Steel,,72,80,49,40,49,40,330,55.0,8,0.11456%,PU,1
1173,879,Copperajah,Steel,,122,130,69,80,69,30,500,83.33,8,0.12088%,OU,5
1174,879,Copperajah,Steel,,122,130,69,80,69,30,500,83.33,8,2.50127%,UU,4
1175,879,Copperajah,Steel,,122,130,69,80,69,30,500,83.33,8,15.06932%,RU,3
1176,880,Dracozolt,Electric,Dragon,90,100,90,80,70,75,505,84.17,8,0.47905%,OU,5
1177,881,Arctozolt,Electric,Ice,90,100,90,90,80,55,505,84.17,8,0.11871%,OU,5
1178,881,Arctozolt,Electric,Ice,90,100,90,90,80,55,505,84.17,8,0.01599%,UU,4
1179,881,Arctozolt,Electric,Ice,90,100,90,90,80,55,505,84.17,8,0.49840%,RU,3
1180,881,Arctozolt,Electric,Ice,90,100,90,90,80,55,505,84.17,8,0.44822%,NU,2
1181,881,Arctozolt,Electric,Ice,90,100,90,90,80,55,505,84.17,8,0.36365%,PU,1
1182,882,Dracovish,Water,Dragon,90,90,100,70,80,75,505,84.17,8,15.58086%,OU,5
1183,883,Arctovish,Water,Ice,90,90,100,80,90,55,505,84.17,8,0.01585%,OU,5
1184,883,Arctovish,Water,Ice,90,90,100,80,90,55,505,84.17,8,0.00819%,UU,4
1185,883,Arctovish,Water,Ice,90,90,100,80,90,55,505,84.17,8,0.82586%,RU,3
1186,883,Arctovish,Water,Ice,90,90,100,80,90,55,505,84.17,8,5.29169%,NU,2
1187,883,Arctovish,Water,Ice,90,90,100,80,90,55,505,84.17,8,0.60533%,PU,1
1188,884,Duraludon,Steel,Dragon,70,95,115,120,50,85,535,89.17,8,0.09644%,OU,5
1189,884,Duraludon,Steel,Dragon,70,95,115,120,50,85,535,89.17,8,3.09772%,UU,4
1190,886,Drakloak,Dragon,Ghost,68,80,50,60,50,102,410,68.33,8,0.00001%,OU,5
1191,886,Drakloak,Dragon,Ghost,68,80,50,60,50,102,410,68.33,8,0.00018%,UU,4
1192,886,Drakloak,Dragon,Ghost,68,80,50,60,50,102,410,68.33,8,0.02825%,RU,3
1193,886,Drakloak,Dragon,Ghost,68,80,50,60,50,102,410,68.33,8,0.68384%,NU,2
1194,886,Drakloak,Dragon,Ghost,68,80,50,60,50,102,410,68.33,8,2.15642%,PU,1
1195,887,Dragapult,Dragon,Ghost,88,120,75,100,75,142,600,100.0,8,25.15101%,OU,5
